ID,수요량
TEST_2314,-17.72472
TEST_2315,93.75149
TEST_2316,167.84589
TEST_2317,3.519358
TEST_2318,6.282311
TEST_2319,213.10435
TEST_2320,125.10509
TEST_2321,220.88763
TEST_2322,533.5945
TEST_2323,147.36757
TEST_2324,504.68552
TEST_2325,31.759842
TEST_2326,60.673687
TEST_2327,0.96243
TEST_2328,251.17328
TEST_2329,2529.4746
TEST_2330,558.9324
TEST_2331,52.38806
TEST_2332,78.47463
TEST_2333,362.09738
TEST_2334,16.341394
TEST_2335,30.759253
TEST_2336,1128.5294
TEST_2337,245.10257
TEST_2338,321.58475
TEST_2339,160.93399
TEST_2340,57.113407
TEST_2341,40.270527
TEST_2342,238.36153
TEST_2343,232.68178
TEST_2344,1319.6771
TEST_2345,52.050064
TEST_2346,58.12593
TEST_2347,538.20026
TEST_2348,60.79689
TEST_2349,18.17836
TEST_2350,714.7662
TEST_2351,68.55034
TEST_2352,242.0921
TEST_2353,370.27682
TEST_2354,45.644817
TEST_2355,162.43562
TEST_2356,363.69333
TEST_2357,215.96907
TEST_2358,92.431244
TEST_2359,338.0733
TEST_2360,387.74518
TEST_2361,-76.47515
TEST_2362,174.65955
TEST_2363,-16.059032
TEST_2364,364.35614
TEST_2365,336.48575
TEST_2366,806.6871
TEST_2367,222.39792
TEST_2368,144.00612
TEST_2369,536.34424
TEST_2370,43.02413
TEST_2371,35.755863
TEST_2372,1294.8547
TEST_2373,314.6681
TEST_2374,327.31436
TEST_2375,7.8963733
TEST_2376,402.39926
TEST_2377,499.1593
TEST_2378,65.65378
TEST_2379,83.286674
TEST_2380,215.15385
TEST_2381,165.7668
TEST_2382,152.92502
TEST_2383,465.73514
TEST_2384,117.07796
TEST_2385,34.648693
TEST_2386,871.9612
TEST_2387,127.17519
TEST_2388,983.82825
TEST_2389,260.08588
TEST_2390,137.11786
TEST_2391,-56.150383
TEST_2392,555.5693
TEST_2393,321.87466
TEST_2394,48.64924
TEST_2395,71.02757
TEST_2396,118.64924
TEST_2397,306.5817
TEST_2398,307.30847
TEST_2399,572.3175
TEST_2400,146.72
TEST_2401,-31.790829
TEST_2402,260.9754
TEST_2403,54.391396
TEST_2404,154.43607
TEST_2405,1089.4662
TEST_2406,18.141209
TEST_2407,1101.263
TEST_2408,332.553
TEST_2409,13.693936
TEST_2410,199.25398
TEST_2411,7.059301
TEST_2412,366.5255
TEST_2413,24.410685
TEST_2414,33.194347
TEST_2415,85.92922
TEST_2416,877.0987
TEST_2417,372.51752
TEST_2418,194.6754
TEST_2419,10.781701
TEST_2420,610.6119
TEST_2421,459.99994
TEST_2422,33.232838
TEST_2423,370.9291
TEST_2424,477.05115
TEST_2425,48.359837
TEST_2426,52.428814
TEST_2427,102.940094
TEST_2428,-4.030393
TEST_2429,38.355534
TEST_2430,194.43307
TEST_2431,113.52449
TEST_2432,846.4398
TEST_2433,19.445955
TEST_2434,587.5018
TEST_2435,332.45438
TEST_2436,999.1834
TEST_2437,495.68658
TEST_2438,217.07603
TEST_2439,532.4642
TEST_2440,53.512066
TEST_2441,-7.716219
TEST_2442,-19.30175
TEST_2443,169.3696
TEST_2444,222.17854
TEST_2445,15.938734
TEST_2446,20.318106
TEST_2447,123.45035
TEST_2448,44.734306
TEST_2449,302.79968
TEST_2450,105.19064
TEST_2451,34.597153
TEST_2452,238.56812
TEST_2453,5.686698
TEST_2454,84.60319
TEST_2455,27.539494
TEST_2456,-12.371292
TEST_2457,16.19987
TEST_2458,185.11235
TEST_2459,438.98428
TEST_2460,373.82755
TEST_2461,26.873343
TEST_2462,38.099396
TEST_2463,659.6687
TEST_2464,149.55003
TEST_2465,224.06435
TEST_2466,498.2188
TEST_2467,80.434616
TEST_2468,118.21623
TEST_2469,117.81701
TEST_2470,461.3386
TEST_2471,579.34814
TEST_2472,183.81099
TEST_2473,223.39456
TEST_2474,509.00208
TEST_2475,324.07156
TEST_2476,1370.7732
TEST_2477,204.8607
TEST_2478,-45.07199
TEST_2479,126.90839
TEST_2480,41.631756
TEST_2481,156.44249
TEST_2482,400.69775
TEST_2483,40.562145
TEST_2484,87.1912
TEST_2485,92.749435
TEST_2486,679.175
TEST_2487,139.6757
TEST_2488,145.4151
TEST_2489,24.398443
TEST_2490,844.4039
TEST_2491,-7.9660625
TEST_2492,12.954778
TEST_2493,47.846107
TEST_2494,272.62756
TEST_2495,338.877
TEST_2496,636.71185
TEST_2497,61.78191
TEST_2498,311.3468
TEST_2499,266.85892
TEST_2500,81.771255
TEST_2501,108.44466
TEST_2502,8.855351
TEST_2503,283.7223
TEST_2504,800.0075
TEST_2505,22.475847
TEST_2506,453.74817
TEST_2507,111.22167
TEST_2508,73.58608
TEST_2509,206.47623
TEST_2510,340.26065
TEST_2511,7.107511
TEST_2512,113.09948
TEST_2513,315.42807
TEST_2514,438.62268
TEST_2515,212.72081
TEST_2516,86.49476
TEST_2517,145.51607
TEST_2518,120.132385
TEST_2519,12.134132
TEST_2520,506.304
TEST_2521,19.5659
TEST_2522,149.11642
TEST_2523,458.83572
TEST_2524,322.2018
TEST_2525,57.508217
TEST_2526,239.7397
TEST_2527,641.72974
TEST_2528,678.26666
TEST_2529,140.25009
TEST_2530,212.67444
TEST_2531,598.12305
TEST_2532,776.7607
TEST_2533,6.287521
TEST_2534,87.83093
TEST_2535,25.116638
TEST_2536,15.643262
TEST_2537,38.739437
TEST_2538,1079.3118
TEST_2539,163.1077
TEST_2540,1198.1844
TEST_2541,132.0123
TEST_2542,50.584106
TEST_2543,127.291306
TEST_2544,102.6603
TEST_2545,425.1642
TEST_2546,208.83997
TEST_2547,-67.99819
TEST_2548,841.3614
TEST_2549,55.448734
TEST_2550,87.82219
TEST_2551,346.30957
TEST_2552,75.04228
TEST_2553,248.80614
TEST_2554,91.449936
TEST_2555,409.07242
TEST_2556,101.53388
TEST_2557,49.60354
TEST_2558,824.49866
TEST_2559,22.747578
TEST_2560,6.2604547
TEST_2561,13.458678
TEST_2562,2579.9512
TEST_2563,69.16462
TEST_2564,691.41956
TEST_2565,165.01501
TEST_2566,17.74476
TEST_2567,383.87924
TEST_2568,13.792655
TEST_2569,36.742233
TEST_2570,163.96873
TEST_2571,254.25266
TEST_2572,64.00316
TEST_2573,704.7716
TEST_2574,947.85223
TEST_2575,290.82346
TEST_2576,409.92584
TEST_2577,205.3233
TEST_2578,23.901384
TEST_2579,698.68884
TEST_2580,41.85432
TEST_2581,35.476547
TEST_2582,337.5934
TEST_2583,105.54728
TEST_2584,74.74556
TEST_2585,46.116497
TEST_2586,99.29176
TEST_2587,382.64822
TEST_2588,150.2807
TEST_2589,493.15515
TEST_2590,193.92528
TEST_2591,52.136547
TEST_2592,135.98694
TEST_2593,246.73428
TEST_2594,106.93184
TEST_2595,57.021973
TEST_2596,218.00325
TEST_2597,512.46765
TEST_2598,57.821213
TEST_2599,901.02484
TEST_2600,525.1076
TEST_2601,90.79159
TEST_2602,50.049423
TEST_2603,433.28445
TEST_2604,875.367
TEST_2605,44.852486
TEST_2606,101.181335
TEST_2607,7.6719055
TEST_2608,25.548336
TEST_2609,312.8763
TEST_2610,56.75762
TEST_2611,9.07064
TEST_2612,5.698788
TEST_2613,129.38661
TEST_2614,413.9139
TEST_2615,67.74014
TEST_2616,124.02969
TEST_2617,44.059444
TEST_2618,156.95288
TEST_2619,142.7328
TEST_2620,729.8751
TEST_2621,175.7164
TEST_2622,76.56879
TEST_2623,211.07921
TEST_2624,310.74484
TEST_2625,1531.8081
TEST_2626,1023.9292
TEST_2627,178.21408
TEST_2628,54.816936
TEST_2629,26.885727
TEST_2630,-21.924305
TEST_2631,134.26172
TEST_2632,27.561647
TEST_2633,136.18501
TEST_2634,439.33035
TEST_2635,1615.343
TEST_2636,722.72797
TEST_2637,461.944
TEST_2638,184.06644
TEST_2639,84.78179
TEST_2640,41.456818
TEST_2641,146.71556
TEST_2642,673.515
TEST_2643,370.278
TEST_2644,7.7353477
TEST_2645,136.75485
TEST_2646,-18.577503
TEST_2647,486.4149
TEST_2648,162.06485
TEST_2649,175.71255
TEST_2650,166.41495
TEST_2651,97.259285
TEST_2652,666.6418
TEST_2653,571.6025
TEST_2654,41.531403
TEST_2655,221.20345
TEST_2656,349.8976
TEST_2657,317.50763
TEST_2658,476.73358
TEST_2659,597.64606
TEST_2660,420.5446
TEST_2661,486.27213
TEST_2662,76.30446
TEST_2663,17.13632
TEST_2664,92.33657
TEST_2665,65.25042
TEST_2666,21.082245
TEST_2667,130.8007
TEST_2668,540.0989
TEST_2669,79.9676
TEST_2670,199.9261
TEST_2671,362.73285
TEST_2672,53.62486
TEST_2673,95.56042
TEST_2674,110.80519
TEST_2675,166.9819
TEST_2676,10.925039
TEST_2677,47.15463
TEST_2678,-10.485395
TEST_2679,206.9013
TEST_2680,1856.5884
TEST_2681,17.475954
TEST_2682,42.84805
TEST_2683,-12.282438
TEST_2684,10.483319
TEST_2685,161.69534
TEST_2686,173.20122
TEST_2687,6.2645454
TEST_2688,165.03467
TEST_2689,324.47134
TEST_2690,107.13529
TEST_2691,213.0193
TEST_2692,173.62914
TEST_2693,150.98448
TEST_2694,174.9529
TEST_2695,534.9619
TEST_2696,557.1693
TEST_2697,68.97013
TEST_2698,30.407383
TEST_2699,1233.309
TEST_2700,244.81512
TEST_2701,70.59559
TEST_2702,127.99165
TEST_2703,219.71455
TEST_2704,47.019127
TEST_2705,192.08862
TEST_2706,158.98032
TEST_2707,370.0791
TEST_2708,336.08884
TEST_2709,264.95612
TEST_2710,165.47429
TEST_2711,65.500275
TEST_2712,323.7252
TEST_2713,22.53535
TEST_2714,68.5458
TEST_2715,200.94553
TEST_2716,377.09915
TEST_2717,406.53973
TEST_2718,32.286285
TEST_2719,65.92416
TEST_2720,237.60423
TEST_2721,271.41766
TEST_2722,132.00517
TEST_2723,200.85501
TEST_2724,277.1681
TEST_2725,50.915268
TEST_2726,29.551708
TEST_2727,41.497982
TEST_2728,138.36989
TEST_2729,21.4715
TEST_2730,32.123684
TEST_2731,193.42453
TEST_2732,530.7712
TEST_2733,443.21466
TEST_2734,28.1907
TEST_2735,263.4478
TEST_2736,87.71914
TEST_2737,334.07748
TEST_2738,415.19348
TEST_2739,47.723274
TEST_2740,465.52948
TEST_2741,794.10345
TEST_2742,912.32825
TEST_2743,355.63058
TEST_2744,83.66125
TEST_2745,191.51706
TEST_2746,115.2556
TEST_2747,414.6784
TEST_2748,77.189316
TEST_2749,29.888958
TEST_2750,39.896248
TEST_2751,49.28565
TEST_2752,740.0871
TEST_2753,699.425
TEST_2754,5.330475
TEST_2755,104.36616
TEST_2756,120.135284
TEST_2757,729.9993
TEST_2758,266.72476
TEST_2759,686.9746
TEST_2760,186.83417
TEST_2761,143.53395
TEST_2762,80.24051
TEST_2763,355.66226
TEST_2764,27.36053
TEST_2765,727.0221
TEST_2766,241.32062
TEST_2767,170.37608
TEST_2768,107.31982
TEST_2769,102.175255
TEST_2770,111.89095
TEST_2771,204.16475
TEST_2772,364.7554
TEST_2773,18.368439
TEST_2774,412.58994
TEST_2775,272.29245
TEST_2776,310.84952
TEST_2777,171.79439
TEST_2778,1130.5188
TEST_2779,46.54255
TEST_2780,167.59314
TEST_2781,1197.3201
TEST_2782,470.41336
TEST_2783,47.285072
TEST_2784,187.82054
TEST_2785,357.77176
TEST_2786,40.464222
TEST_2787,43.158855
TEST_2788,468.9243
TEST_2789,176.20529
TEST_2790,226.9413
TEST_2791,227.7909
TEST_2792,445.5578
TEST_2793,78.78729
TEST_2794,99.25562
TEST_2795,621.6111
TEST_2796,188.10188
TEST_2797,450.81348
TEST_2798,64.1876
TEST_2799,-36.830364
TEST_2800,238.3255
TEST_2801,239.70436
TEST_2802,57.47991
TEST_2803,330.5021
TEST_2804,31.664597
TEST_2805,46.78324
TEST_2806,70.61669
TEST_2807,473.1603
TEST_2808,222.55673
TEST_2809,114.869865
TEST_2810,261.97052
TEST_2811,340.80377
TEST_2812,87.943985
TEST_2813,119.174934
TEST_2814,233.11485
TEST_2815,28.000832
TEST_2816,68.68709
TEST_2817,57.408657
TEST_2818,31.477398
TEST_2819,16.009708
TEST_2820,98.03041
TEST_2821,115.71144
TEST_2822,208.92447
TEST_2823,33.34542
TEST_2824,145.81854
TEST_2825,779.2045
TEST_2826,422.86084
TEST_2827,1104.0168
TEST_2828,95.34077
TEST_2829,1125.3914
TEST_2830,74.325066
TEST_2831,174.69945
TEST_2832,209.07053
TEST_2833,-0.88193196
TEST_2834,200.48792
TEST_2835,148.61392
TEST_2836,578.6299
TEST_2837,-56.334324
TEST_2838,422.71454
TEST_2839,96.18279
TEST_2840,329.8095
TEST_2841,245.79578
TEST_2842,1064.5374
TEST_2843,157.16214
TEST_2844,410.35748
TEST_2845,98.62204
TEST_2846,701.788
TEST_2847,365.35675
TEST_2848,85.671394
TEST_2849,353.04907
TEST_2850,92.696434
TEST_2851,452.07013
TEST_2852,101.454506
TEST_2853,73.650375
TEST_2854,16.626207
TEST_2855,107.96383
TEST_2856,885.2925
TEST_2857,330.85117
TEST_2858,66.66577
TEST_2859,258.75357
TEST_2860,179.20549
TEST_2861,637.1953
TEST_2862,37.65073
TEST_2863,581.1463
TEST_2864,127.93407
TEST_2865,3.7751021
TEST_2866,170.70786
TEST_2867,158.43922
TEST_2868,151.00069
TEST_2869,117.05896
TEST_2870,31.18584
TEST_2871,337.5996
TEST_2872,248.31174
TEST_2873,945.648
TEST_2874,721.24347
TEST_2875,47.41958
TEST_2876,42.503883
TEST_2877,1385.7465
TEST_2878,310.63174
TEST_2879,47.730614
TEST_2880,417.54474
TEST_2881,79.58474
TEST_2882,289.0172
TEST_2883,163.49341
TEST_2884,128.60588
TEST_2885,422.47134
TEST_2886,470.99026
TEST_2887,562.1624
TEST_2888,182.6903
TEST_2889,56.538425
TEST_2890,886.49677
TEST_2891,111.840126
TEST_2892,95.6565
TEST_2893,401.82828
TEST_2894,246.83025
TEST_2895,964.0437
TEST_2896,206.28555
TEST_2897,220.90164
TEST_2898,152.31735
TEST_2899,75.6773
TEST_2900,270.28644
TEST_2901,389.40707
TEST_2902,10.637861
TEST_2903,159.19185
TEST_2904,399.54135
TEST_2905,105.718
TEST_2906,1525.6852
TEST_2907,315.40634
TEST_2908,54.49305
TEST_2909,56.01525
TEST_2910,846.4511
TEST_2911,582.8932
TEST_2912,144.59009
TEST_2913,10.113216
TEST_2914,699.5495
TEST_2915,158.41884
TEST_2916,771.05914
TEST_2917,-14.035216
TEST_2918,142.31195
TEST_2919,36.328266
TEST_2920,175.30963
TEST_2921,125.80265
TEST_2922,398.01453
TEST_2923,337.84546
TEST_2924,8.127335
TEST_2925,307.27448
TEST_2926,339.72528
TEST_2927,93.34291
TEST_2928,27.678774
TEST_2929,195.12482
TEST_2930,168.9651
TEST_2931,-3.0321236
TEST_2932,236.44022
TEST_2933,65.09757
TEST_2934,32.892975
TEST_2935,835.18286
TEST_2936,22.466417
TEST_2937,69.26489
TEST_2938,26.816017
TEST_2939,61.064304
TEST_2940,43.71451
TEST_2941,234.98862
TEST_2942,675.3341
TEST_2943,562.25604
TEST_2944,290.0712
TEST_2945,384.76807
TEST_2946,113.666756
TEST_2947,379.94586
TEST_2948,395.03644
TEST_2949,244.23135
TEST_2950,196.69376
TEST_2951,1750.8126
TEST_2952,209.09276
TEST_2953,130.0752
TEST_2954,102.55769
TEST_2955,691.3374
TEST_2956,901.34045
TEST_2957,398.90347
TEST_2958,228.85522
TEST_2959,1090.1449
TEST_2960,609.34796
TEST_2961,25.752022
TEST_2962,737.06537
TEST_2963,1786.7446
TEST_2964,229.394
TEST_2965,208.45842
TEST_2966,71.24932
TEST_2967,-115.28493
TEST_2968,1080.0286
TEST_2969,63.86479
TEST_2970,50.86227
TEST_2971,954.2857
TEST_2972,519.17694
TEST_2973,217.906
TEST_2974,81.21449
TEST_2975,205.76094
TEST_2976,698.6942
TEST_2977,36.018154
TEST_2978,678.4375
TEST_2979,132.18677
TEST_2980,157.86824
TEST_2981,60.845203
TEST_2982,920.92163
TEST_2983,130.83366
TEST_2984,1160.1416
TEST_2985,129.27228
TEST_2986,245.81908
TEST_2987,403.44748
TEST_2988,54.776833
TEST_2989,455.863
TEST_2990,76.13638
TEST_2991,1191.5266
TEST_2992,48.207287
TEST_2993,40.871582
TEST_2994,51.02009
TEST_2995,196.57874
TEST_2996,90.18661
TEST_2997,203.84026
TEST_2998,1173.2404
TEST_2999,50.709187
TEST_3000,46.143543
TEST_3001,165.43213
TEST_3002,153.68533
TEST_3003,42.948402
TEST_3004,1217.2395
TEST_3005,22.543169
TEST_3006,27.570288
TEST_3007,-2.4680405
TEST_3008,6.9420514
TEST_3009,475.76062
TEST_3010,536.7554
TEST_3011,28.102451
TEST_3012,278.38815
TEST_3013,30.83446
TEST_3014,1465.2744
TEST_3015,228.23871
TEST_3016,71.68657
TEST_3017,1237.2511
TEST_3018,122.572296
TEST_3019,130.75012
TEST_3020,909.7136
TEST_3021,122.343
TEST_3022,-20.769505
TEST_3023,258.6398
TEST_3024,43.304607
TEST_3025,142.83379
TEST_3026,303.30356
TEST_3027,77.895775
TEST_3028,5.71294
TEST_3029,230.09555
TEST_3030,117.88599
TEST_3031,44.56571
TEST_3032,285.462
TEST_3033,360.97256
TEST_3034,117.574066
TEST_3035,76.271774
TEST_3036,141.85031
TEST_3037,28.308924
TEST_3038,68.98673
TEST_3039,271.18906
TEST_3040,42.482967
TEST_3041,128.05423
TEST_3042,52.35379
TEST_3043,-24.206936
TEST_3044,416.05603
TEST_3045,144.64075
TEST_3046,317.238
TEST_3047,907.6204
TEST_3048,6.816622
TEST_3049,-14.858538
TEST_3050,115.10068
TEST_3051,84.8451
TEST_3052,131.96898
TEST_3053,669.0746
TEST_3054,771.7674
TEST_3055,444.58905
TEST_3056,282.78864
TEST_3057,441.01562
TEST_3058,289.1027
TEST_3059,24.496668
TEST_3060,133.05363
TEST_3061,614.3102
TEST_3062,160.49495
TEST_3063,98.967026
TEST_3064,47.09568
TEST_3065,237.31012
TEST_3066,626.3324
TEST_3067,99.67626
TEST_3068,73.49317
TEST_3069,262.6799
TEST_3070,716.45416
TEST_3071,252.20746
TEST_3072,204.31038
TEST_3073,331.56473
TEST_3074,58.989307
TEST_3075,151.41838
TEST_3076,7.8856936
TEST_3077,450.37445
TEST_3078,163.17989
TEST_3079,50.60558
TEST_3080,287.33792
TEST_3081,52.226692
TEST_3082,449.09
TEST_3083,14.324938
TEST_3084,792.81714
TEST_3085,1385.2777
TEST_3086,1024.3077
TEST_3087,24.142752
TEST_3088,173.23608
TEST_3089,23.998636
TEST_3090,442.9298
TEST_3091,22.604626
TEST_3092,188.6013
TEST_3093,746.4896
TEST_3094,926.3715
TEST_3095,205.30928
TEST_3096,393.5952
TEST_3097,38.403236
TEST_3098,697.8639
TEST_3099,210.81738
TEST_3100,154.80203
TEST_3101,-26.895931
TEST_3102,41.38536
TEST_3103,162.95003
TEST_3104,87.563194
TEST_3105,225.65782
TEST_3106,109.40309
TEST_3107,151.59818
TEST_3108,31.289913
TEST_3109,410.42657
TEST_3110,183.55168
TEST_3111,81.325035
TEST_3112,52.282993
TEST_3113,285.86844
TEST_3114,190.98697
TEST_3115,622.7321
TEST_3116,140.6189
TEST_3117,73.52221
TEST_3118,437.05402
TEST_3119,36.13041
TEST_3120,518.7676
TEST_3121,18.974848
TEST_3122,20.284325
TEST_3123,291.51566
TEST_3124,614.69775
TEST_3125,-23.500113
TEST_3126,137.74635
TEST_3127,2.7282424
TEST_3128,23.757105
TEST_3129,10.073223
TEST_3130,101.82861
TEST_3131,280.3167
TEST_3132,113.63417
TEST_3133,190.72568
TEST_3134,-33.128185
TEST_3135,77.3175
TEST_3136,286.7637
TEST_3137,318.77237
TEST_3138,164.38835
TEST_3139,-41.76002
TEST_3140,37.75237
TEST_3141,58.891888
TEST_3142,424.23184
TEST_3143,369.0057
TEST_3144,2.8674626
TEST_3145,1153.414
TEST_3146,222.06863
TEST_3147,542.7021
TEST_3148,315.18707
TEST_3149,23.180264
TEST_3150,48.069103
TEST_3151,112.615135
TEST_3152,163.92953
TEST_3153,87.94702
TEST_3154,228.9986
TEST_3155,61.760597
TEST_3156,38.4521
TEST_3157,3.67471
TEST_3158,187.1022
TEST_3159,139.46323
TEST_3160,518.7161
TEST_3161,174.43448
TEST_3162,126.585335
TEST_3163,12.917912
TEST_3164,337.85324
TEST_3165,775.7748
TEST_3166,52.318108
TEST_3167,396.42508
TEST_3168,107.5492
TEST_3169,234.6656
TEST_3170,85.53451
TEST_3171,122.2562
TEST_3172,281.92822
TEST_3173,1191.16
TEST_3174,145.45126
TEST_3175,136.66696
TEST_3176,318.94376
TEST_3177,267.9075
TEST_3178,579.4101
TEST_3179,92.30532
TEST_3180,318.98547
TEST_3181,1015.4617
TEST_3182,765.34143
TEST_3183,94.30105
TEST_3184,51.24259
TEST_3185,62.083782
TEST_3186,-3.6229784
TEST_3187,33.72078
TEST_3188,203.59413
TEST_3189,779.53436
TEST_3190,891.5549
TEST_3191,12.269654
TEST_3192,18.524628
TEST_3193,141.21487
TEST_3194,273.96738
TEST_3195,380.71283
TEST_3196,134.73824
TEST_3197,166.18079
TEST_3198,293.42935
TEST_3199,627.5456
TEST_3200,92.562164
TEST_3201,445.89743
TEST_3202,266.94458
TEST_3203,15.090716
TEST_3204,72.349754
TEST_3205,161.70363
TEST_3206,41.01743
TEST_3207,114.64329
TEST_3208,131.31499
TEST_3209,90.27064
TEST_3210,83.51282
TEST_3211,524.29944
TEST_3212,73.143654
TEST_3213,1219.7526
TEST_3214,-21.550526
TEST_3215,462.79202
TEST_3216,52.703896
TEST_3217,83.98615
TEST_3218,72.77997
TEST_3219,190.89027
TEST_3220,94.77266
TEST_3221,347.60498
TEST_3222,28.23892
TEST_3223,552.8775
TEST_3224,565.5039
TEST_3225,351.23148
TEST_3226,91.498665
TEST_3227,529.22046
TEST_3228,504.55368
TEST_3229,40.512444
TEST_3230,162.596
TEST_3231,662.26245
TEST_3232,22.55403
TEST_3233,40.570305
TEST_3234,46.180283
TEST_3235,146.93854
TEST_3236,-25.030642
TEST_3237,583.4384
TEST_3238,257.44553
TEST_3239,755.2509
TEST_3240,223.6281
TEST_3241,536.11536
TEST_3242,565.3086
TEST_3243,73.22675
TEST_3244,191.18216
TEST_3245,999.9683
TEST_3246,2.9742956
TEST_3247,475.0327
TEST_3248,428.4714
TEST_3249,330.72202
TEST_3250,2.3578002
TEST_3251,392.889
TEST_3252,90.48346
TEST_3253,99.924965
TEST_3254,45.637833
TEST_3255,139.46167
TEST_3256,424.45502
TEST_3257,106.747314
TEST_3258,70.57879
TEST_3259,765.7747
TEST_3260,-15.961897
TEST_3261,200.54774
TEST_3262,88.904884
TEST_3263,206.53345
TEST_3264,1543.1982
TEST_3265,16.311646
TEST_3266,62.74426
TEST_3267,107.97052
TEST_3268,152.57985
TEST_3269,1635.6753
TEST_3270,887.0479
TEST_3271,19.895826
TEST_3272,375.28226
TEST_3273,169.25038
TEST_3274,-39.406925
TEST_3275,374.91092
TEST_3276,372.50214
TEST_3277,398.17554
TEST_3278,788.78595
TEST_3279,0.87737894
TEST_3280,33.54061
TEST_3281,44.421318
TEST_3282,63.867443
TEST_3283,277.81067
TEST_3284,-26.22267
TEST_3285,929.1052
TEST_3286,333.88016
TEST_3287,32.06014
TEST_3288,435.7656
TEST_3289,61.647408
TEST_3290,199.58821
TEST_3291,102.12788
TEST_3292,97.03032
TEST_3293,289.57184
TEST_3294,59.384624
TEST_3295,54.244152
TEST_3296,780.74365
TEST_3297,584.2987
TEST_3298,489.5295
TEST_3299,794.38904
TEST_3300,88.420494
TEST_3301,453.12582
TEST_3302,134.69577
TEST_3303,510.22208
TEST_3304,66.424736
TEST_3305,249.57356
TEST_3306,383.14575
TEST_3307,329.8227
TEST_3308,127.66789
TEST_3309,258.75616
TEST_3310,23.664936
TEST_3311,165.38347
TEST_3312,181.76027
TEST_3313,36.194275
TEST_3314,342.5696
TEST_3315,70.27283
TEST_3316,-22.212645
TEST_3317,60.779667
TEST_3318,225.74084
TEST_3319,273.74823
TEST_3320,891.4819
TEST_3321,44.628357
TEST_3322,305.56894
TEST_3323,148.80586
TEST_3324,3.8726585
TEST_3325,86.244995
TEST_3326,210.92549
TEST_3327,288.18893
TEST_3328,45.575634
TEST_3329,409.34592
TEST_3330,34.607555
TEST_3331,418.08875
TEST_3332,126.16267
TEST_3333,83.64747
TEST_3334,89.73782
TEST_3335,203.36876
TEST_3336,198.05411
TEST_3337,59.882378
TEST_3338,381.91034
TEST_3339,141.13141
TEST_3340,779.59143
TEST_3341,279.0631
TEST_3342,366.13565
TEST_3343,86.09764
TEST_3344,296.01584
TEST_3345,28.91259
TEST_3346,98.21652
TEST_3347,247.65948
TEST_3348,6.3390455
TEST_3349,85.75503
TEST_3350,215.22467
TEST_3351,132.39714
TEST_3352,351.62042
TEST_3353,94.03216
TEST_3354,197.90889
TEST_3355,-79.50697
TEST_3356,335.8121
TEST_3357,70.712326
TEST_3358,368.77414
TEST_3359,49.851475
TEST_3360,319.98645
TEST_3361,225.86002
TEST_3362,492.1855
TEST_3363,28.719828
TEST_3364,55.056747
TEST_3365,236.56882
TEST_3366,8.417552
TEST_3367,100.46082
TEST_3368,166.24298
TEST_3369,161.27718
TEST_3370,218.6147
TEST_3371,118.44123
TEST_3372,370.6258
TEST_3373,322.2716
TEST_3374,110.630905
TEST_3375,43.12701
TEST_3376,72.686195
TEST_3377,1112.6973
TEST_3378,740.3404
TEST_3379,328.37646
TEST_3380,-53.02984
TEST_3381,26.77884
TEST_3382,6.187227
TEST_3383,97.39747
TEST_3384,474.1149
TEST_3385,761.3245
TEST_3386,121.64221
TEST_3387,222.3138
TEST_3388,162.56148
TEST_3389,36.64382
TEST_3390,-3.8753912
TEST_3391,82.4556
TEST_3392,22.596046
TEST_3393,-23.559467
TEST_3394,286.1061
TEST_3395,111.30689
TEST_3396,336.1612
TEST_3397,249.44896
TEST_3398,77.94996
TEST_3399,219.63336
TEST_3400,171.70201
TEST_3401,-13.235334
TEST_3402,174.59285
TEST_3403,108.0616
TEST_3404,16.264963
TEST_3405,310.41772
TEST_3406,333.12607
TEST_3407,342.9011
TEST_3408,108.16977
TEST_3409,249.98897
TEST_3410,22.748434
TEST_3411,283.18448
TEST_3412,-3.152667
TEST_3413,55.69125
TEST_3414,15.877355
TEST_3415,128.67867
TEST_3416,182.93039
TEST_3417,286.79745
TEST_3418,386.53342
TEST_3419,42.12265
TEST_3420,129.92007
TEST_3421,76.67462
TEST_3422,332.5132
TEST_3423,56.225048
TEST_3424,32.728386
TEST_3425,49.770325
TEST_3426,235.12668
TEST_3427,29.649399
TEST_3428,113.79087
TEST_3429,288.2931
TEST_3430,37.751938
TEST_3431,105.31446
TEST_3432,216.984
TEST_3433,739.1604
TEST_3434,1189.8325
TEST_3435,238.5419
TEST_3436,121.35905
TEST_3437,-16.564245
TEST_3438,17.213444
TEST_3439,235.9808
TEST_3440,137.75644
TEST_3441,180.58894
TEST_3442,2024.4286
TEST_3443,152.93045
TEST_3444,40.68223
TEST_3445,66.91115
TEST_3446,151.80566
TEST_3447,26.146646
TEST_3448,94.7401
TEST_3449,80.45922
TEST_3450,22.548716
TEST_3451,318.5993
TEST_3452,66.320946
TEST_3453,62.23022
TEST_3454,408.76007
TEST_3455,48.71305
TEST_3456,48.666782
TEST_3457,347.70898
TEST_3458,310.17194
TEST_3459,194.14871
TEST_3460,31.004478
TEST_3461,301.85135
TEST_3462,85.78188
TEST_3463,98.90145
TEST_3464,355.80838
TEST_3465,355.52658
TEST_3466,157.3675
TEST_3467,78.823456
TEST_3468,78.3869
TEST_3469,-3.4469042
TEST_3470,45.78658
TEST_3471,496.0116
TEST_3472,329.57153
